post_id,platform,post_type,is_paid_promotion,num_hashtags,post_datetime,day_of_week,post_reach,likes,comments,shares,saves,content_length,watch_time,engagement_rate
post_153,linkedin,carousel,FALSE,19,55:40.3,Sunday,1869,248,110,280,330,0,0,51.79
post_296,facebook,single_image,FALSE,5,36:17.3,Sunday,1731,543,86,259,29,0,0,52.98
post_286,instagram,carousel,TRUE,22,55:00.3,Sunday,4739,1600,473,710,204,0,0,63.03
post_073,facebook,video,FALSE,18,49:33.3,Monday,3420,1388,342,55,326,203.9,372950.9,61.73
post_107,twitter,video,TRUE,16,01:00.3,Monday,4495,2247,449,674,532,70.9,212362.6,86.81
post_226,instagram,reel,FALSE,30,10:19.3,Monday,3491,600,349,498,89,23.7,41829.4,44
post_146,linkedin,reel,FALSE,7,47:55.3,Monday,2818,1409,281,278,563,37.5,74962.7,89.82
post_166,twitter,video,FALSE,24,30:05.3,Monday,3210,1605,20,185,211,100,143754.2,62.96
post_099,instagram,single_image,FALSE,14,52:12.3,Monday,2734,1367,273,410,150,0,0,80.47
post_218,twitter,video,FALSE,8,34:56.3,Monday,4636,2318,463,695,927,124.5,415413.2,94.97
post_269,linkedin,reel,FALSE,7,51:25.3,Tuesday,3023,565,302,453,0,34.3,43711.3,43.67
post_203,instagram,video,FALSE,9,53:12.3,Tuesday,4201,2100,227,503,840,131.4,362982,87.36
post_196,facebook,reel,FALSE,12,49:04.3,Wednesday,3710,1421,371,448,742,19.1,35827.5,80.38
post_106,facebook,carousel,FALSE,7,26:08.3,Wednesday,2680,848,268,402,194,0,0,63.88
post_156,linkedin,carousel,TRUE,3,41:30.3,Wednesday,2565,360,256,245,78,0,0,36.61
post_256,linkedin,video,TRUE,4,44:39.3,Wednesday,3591,634,359,538,407,92.6,240547.2,53.97
post_161,instagram,single_image,FALSE,29,36:43.3,Wednesday,1802,901,180,270,360,0,0,94.95
post_131,instagram,carousel,FALSE,15,32:06.3,Wednesday,4458,2229,445,668,655,0,0,89.66
post_225,facebook,reel,FALSE,29,18:49.3,Wednesday,2314,706,231,277,462,39.8,66768,72.43
post_200,linkedin,reel,FALSE,5,46:14.3,Thursday,2804,1402,280,260,560,25.8,31916.7,89.23
post_094,facebook,reel,FALSE,9,47:17.3,Thursday,3667,1833,366,550,542,51.4,102165.5,89.75
post_148,instagram,reel,FALSE,3,25:34.3,Friday,4118,2059,411,447,779,37.9,78640.7,89.75
post_204,twitter,reel,FALSE,4,46:19.3,Friday,3914,1957,391,3,186,56.2,147176.3,64.82
post_236,facebook,video,FALSE,10,53:29.3,Friday,2877,1438,287,431,98,89.1,93546,78.35
post_194,linkedin,single_image,FALSE,30,55:00.3,Friday,1072,280,107,141,107,0,0,59.24
post_184,instagram,single_image,FALSE,16,37:35.3,Friday,3197,1437,82,479,80,0,0,65
post_018,twitter,reel,TRUE,12,35:41.3,Friday,5758,2879,575,736,1151,34.9,143147.8,92.76
post_158,instagram,reel,TRUE,5,41:54.3,Saturday,6000,2591,451,900,182,46.3,201484.8,68.73
post_144,twitter,video,FALSE,18,18:51.3,Saturday,3562,457,356,336,141,293.9,464782.5,36.22
post_019,linkedin,carousel,FALSE,26,40:56.3,Sunday,1254,201,125,148,212,0,0,54.7
post_063,instagram,carousel,FALSE,22,45:46.3,Sunday,3256,1628,325,193,651,0,0,85.9
post_122,facebook,carousel,TRUE,4,16:12.3,Sunday,2308,1154,203,152,461,0,0,85.36
post_285,linkedin,reel,FALSE,14,06:39.3,Monday,2781,691,130,417,556,28.1,59884.9,64.51
post_206,twitter,video,FALSE,9,23:55.3,Monday,3671,1835,367,550,734,267.1,555085.9,94.96
post_188,linkedin,single_image,FALSE,25,24:13.3,Tuesday,1609,328,61,241,82,0,0,44.25
post_260,instagram,video,FALSE,13,18:50.3,Tuesday,3654,1582,365,548,439,207.6,270055.5,80.3
post_143,twitter,video,FALSE,2,19:52.3,Tuesday,2886,892,288,432,53,291.6,300771.4,57.69
post_093,facebook,video,FALSE,3,14:29.3,Tuesday,2818,1409,281,422,563,240.2,327521.5,94.93
post_014,twitter,reel,FALSE,1,58:28.3,Tuesday,3187,1593,318,478,269,18.4,35649.6,83.4
post_072,instagram,carousel,TRUE,2,04:11.3,Tuesday,4425,1522,442,663,885,0,0,79.37
post_092,facebook,video,FALSE,24,30:33.3,Wednesday,2678,1339,49,294,535,136.3,112185,82.79
post_121,instagram,carousel,FALSE,5,31:25.3,Wednesday,4212,1895,421,631,794,0,0,88.82
post_084,linkedin,single_image,FALSE,21,45:50.3,Wednesday,1270,236,59,76,100,0,0,37.09
post_046,twitter,reel,FALSE,21,15:21.3,Thursday,3783,1891,378,567,27,40.9,61254.2,75.68
post_250,facebook,single_image,FALSE,4,58:39.3,Thursday,2400,1200,240,360,480,0,0,95
post_108,facebook,video,FALSE,11,12:14.3,Thursday,2404,1202,240,181,480,147,108045,87.48
post_138,linkedin,reel,FALSE,30,00:04.3,Thursday,1368,535,136,205,20,38.7,23597.7,65.5
post_021,instagram,single_image,FALSE,25,35:38.3,Friday,2626,1313,262,393,525,0,0,94.94
post_282,facebook,video,FALSE,24,39:25.3,Saturday,2081,349,208,312,416,229.8,351377.4,61.75
post_024,twitter,carousel,FALSE,24,44:23.3,Sunday,2056,320,205,308,130,0,0,46.84
post_230,facebook,single_image,FALSE,27,18:58.3,Sunday,2691,179,183,267,181,0,0,30.1
post_011,linkedin,reel,TRUE,11,13:21.3,Sunday,3040,1394,49,456,176,54.7,84207.7,68.26
post_103,twitter,single_image,FALSE,1,55:01.3,Tuesday,1765,245,109,189,353,0,0,50.76
post_170,twitter,single_image,TRUE,7,23:02.3,Tuesday,3595,1327,355,539,341,0,0,71.27
post_217,instagram,carousel,FALSE,16,04:08.3,Tuesday,4107,1287,410,616,821,0,0,76.31
post_066,twitter,carousel,FALSE,14,37:48.3,Tuesday,3947,1973,394,592,789,0,0,94.96
post_249,linkedin,reel,FALSE,8,08:58.3,Tuesday,2755,746,275,413,551,38,58483.6,72.05
post_233,twitter,single_image,FALSE,13,01:05.3,Wednesday,3123,1561,230,468,624,0,0,92.32
post_159,twitter,reel,TRUE,21,31:26.3,Wednesday,4194,2097,419,629,838,25.5,35346.4,94.97
post_129,twitter,video,TRUE,5,29:56.3,Wednesday,5394,2469,212,809,1078,228.9,760346.9,84.69
post_033,facebook,reel,TRUE,16,29:18.3,Thursday,4236,1123,423,635,618,44,118673.7,66.08
post_096,facebook,video,FALSE,8,45:58.3,Thursday,3378,1689,121,107,589,69.7,134978.8,74.19
post_020,facebook,video,FALSE,8,54:37.3,Thursday,3036,1518,303,455,369,165.9,342756.1,87.12
post_027,facebook,reel,FALSE,23,16:56.3,Thursday,3519,1214,351,527,703,27.1,32501.8,79.43
post_272,twitter,single_image,FALSE,7,12:57.3,Thursday,2996,943,196,59,599,0,0,59.98
post_181,linkedin,carousel,FALSE,19,23:57.3,Friday,1471,501,147,220,147,0,0,69
post_044,twitter,reel,FALSE,30,13:53.3,Friday,2538,673,177,380,507,20.7,32256.2,68.44
post_262,instagram,reel,TRUE,29,39:40.3,Friday,4684,975,468,108,328,51.7,74549.3,40.12
post_288,instagram,video,TRUE,13,11:47.3,Friday,6026,3013,602,903,407,163.1,460637.3,81.73
post_223,twitter,reel,FALSE,22,35:17.3,Friday,3417,1708,341,512,372,17.8,41073.5,85.84
post_215,instagram,reel,TRUE,4,02:26.3,Saturday,6089,3044,608,913,498,41.5,123466.3,83.15
post_237,facebook,reel,FALSE,8,42:33.3,Saturday,3913,1956,391,449,782,57.4,90956.3,91.44
post_264,linkedin,video,FALSE,24,15:54.3,Saturday,1303,316,124,110,260,230.1,165075.5,62.16
post_283,linkedin,carousel,FALSE,16,42:18.3,Sunday,2104,367,210,315,185,0,0,51.19
post_111,linkedin,video,FALSE,8,37:30.3,Sunday,2580,1290,33,387,516,234.9,246861.5,86.28
post_219,linkedin,carousel,TRUE,10,14:11.3,Monday,2175,555,199,326,53,0,0,52.09
post_134,linkedin,video,TRUE,10,51:22.3,Monday,2859,519,285,428,244,79.8,77829.6,51.63
post_155,facebook,reel,FALSE,10,54:04.3,Monday,4102,2051,410,223,647,37.3,52602.3,81.2
post_088,twitter,single_image,FALSE,24,13:01.3,Tuesday,1381,690,138,124,249,0,0,86.97
post_253,instagram,video,FALSE,29,01:44.3,Tuesday,3099,1549,309,379,619,259.3,371025.8,92.16
post_045,twitter,reel,FALSE,23,42:22.3,Tuesday,3398,1680,170,509,679,59.7,111833.6,89.41
post_124,instagram,video,TRUE,0,47:06.3,Tuesday,4050,2025,405,607,283,202.2,617392,81.98
post_222,facebook,carousel,FALSE,5,18:45.3,Wednesday,2916,1458,291,437,583,0,0,94.96
post_211,linkedin,carousel,FALSE,1,16:45.3,Wednesday,898,339,33,134,179,0,0,76.28
post_235,twitter,carousel,FALSE,23,38:54.3,Wednesday,3293,889,60,493,454,0,0,57.58
post_077,twitter,single_image,TRUE,4,34:17.3,Thursday,3888,1944,180,583,777,0,0,89.61
